P3
480	480
255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	251	220
227	211	192
197	182	175
177	163	160
160	144	144
142	125	133
131	114	131
127	112	125
121	106	121
116	104	121
116	104	128
123	111	140
136	121	149
145	128	157
153	138	157
152	140	157
155	140	158
156	141	157
156	143	156
158	148	157
156	147	158
155	147	160
159	150	161
163	153	158
159	152	147
148	143	130
134	128	134
138	132	156
162	155	205
211	204	239
239	237	249
244	248	237
232	236	216
210	217	209
202	214	193
186	202	173
168	179	166
162	170	160
163	164	159
164	162	162
168	161	169
175	166	195
202	188	225
232	216	236
238	228	235
231	228	210
206	203	187
181	178	167
162	162	147
142	144	147
142	144	145
140	142	135
130	130	117
113	110	102
100	96	97
98	93	91
92	87	71
72	67	36
34	30	3
0	0	3
0	0	3
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	3
0	0	4
0	1	10
3	5	8
3	5	8
3	5	6
1	5	9
3	10	11
5	12	11
5	12	11
7	13	6
5	10	8
4	10	0
12	6	13
14	10	16
12	11	16
15	12	15
15	10	12
13	8	10
12	7	9
11	6	8
8	3	5
8	5	6
7	7	7
1	4	5
0	1	4
8	14	17
47	53	56
117	125	129
192	202	208
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
244	255	255
157	167	159
77	81	73
39	38	29
67	62	54
106	100	97
147	140	144
162	154	161
161	152	164
129	122	136
95	88	104
75	68	84
84	77	93
121	116	131
166	164	178
192	189	208
207	203	227
192	191	212
188	190	207
190	192	209
191	193	210
194	197	209
191	194	204
190	194	199
190	194	197
186	191	191
189	194	192
199	202	201
229	229	229
254	255	254
255	255	255
255	255	255
255	255	255
225	229	223
193	199	192
162	167	163
176	181	179
194	197	198
223	222	227
230	229	234
217	216	221
199	198	203
180	179	184
173	173	175
175	175	175
179	179	179
185	185	185
186	186	184
186	187	182
184	185	180
184	185	180
182	180	174
174	171	163
169	166	158
168	163	155
167	161	156
163	157	154
159	153	150
156	150	147
157	153	150
158	154	151
157	153	148
153	148	140
144	139	131
135	130	122
131	126	118
133	128	120
142	135	128
152	142	136
153	145	141
154	148	145
159	154	154
161	156	158
166	163	164
176	176	176
203	206	205
248	251	250
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
239	255	255
216	244	239
209	238	230
216	243	234
214	241	230
211	236	223
218	240	228
237	255	246
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
246	253	251
216	223	221
192	199	197
154	161	159
101	108	108
40	46	49
0	3	6
3	9	12
69	74	82
170	175	187
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
249	255	255
234	245	248
0	214	222
224	195	202
202	188	195
193	195	202
200	213	220
216	229	235
228	246	252
245	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	222	238
239	137	152
158	42	61
66	0	6
12	0	9
12	17	44
46	62	87
88	85	108
107	76	102
98	77	103
99	94	120
116	111	134
131	125	145
145	108	126
129	93	111
118	95	108
124	132	145
165	180	192
217	197	208
238	174	184
221	118	128
165	81	91
130	51	64
102	46	58
99	53	66
104	61	74
110	67	81
115	70	88
118	65	86
113	64	88
111	69	97
112	90	119
130	112	143
146	121	151
150	121	151
150	129	159
158	155	185
184	177	204
204	174	201
201	165	190
191	139	164
165	136	158
160	142	162
162	151	170
168	158	177
177	160	175
179	165	178
185	170	180
190	167	180
189	158	173
181	159	174
180	169	184
188	183	197
199	192	203
204	184	195
198	184	194
200	198	205
212	213	218
226	215	220
232	205	209
226	187	190
210	175	178
200	170	173
197	168	170
197	172	176
204	171	175
205	168	175
204	169	176
205	170	180
208	168	180
207	172	182
206	179	187
209	198	203
224	203	206
228	199	202
224	191	192
214	191	190
215	197	192
221	191	189
217	180	180
207	173	171
201	175	170
203	177	175
205	176	176
203	181	181
208	180	180
207	180	178
206	178	173
202	174	172
200	183	183
210	204	205
229	227	228
250	241	242
255	238	239
255	230	232
249	218	220
235	188	191
201	141	144
152	84	87
95	52	55
63	61	66
76	97	102
114	149	153
168	177	181
198	186	195
210	159	173
186	129	147
159	114	138
148	137	163
172	175	204
212	189	217
228	162	190
203	99	128
139	54	87
94	55	88
93	102	136
138	132	163
164	117	144
144	74	96
100	51	69
76	61	75
86	84	96
110	88	100
114	79	88
103	76	88
102	93	106
122	129	143
154	157	172
180	154	169
177	104	117
126	35	45
51	0	7
9	29	35
38	119	123
126	204	208
213	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	217	223
216	182	189
185	146	155
150	114	126
122	77	92
87	36	53
47	13	30
24	51	68
62	127	139
135	225	232
230	255	255
255	255	255
255	255	255
255	187	193
186	111	117
110	39	45
38	5	9
3	14	14
12	0	68
68	68	143
142	147	201
205	208	241
247	250	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	242
255	255	232
254	255	218
243	246	223
250	254	237
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	233
244	231	213
222	210	204
209	198	199
198	189	188
187	178	168
165	157	141
140	129	120
122	108	114
116	102	120
122	108	138
137	124	151
148	136	152
151	138	151
153	139	150
149	138	153
150	142	152
151	140	155
157	143	158
160	148	159
161	151	160
165	154	156
163	151	153
160	148	147
154	142	143
152	138	149
158	142	151
160	144	149
158	142	134
143	129	127
134	122	144
150	141	174
180	173	223
229	222	246
250	244	248
249	244	240
236	233	217
211	206	213
206	199	188
180	176	172
164	162	156
149	149	151
146	148	148
145	146	146
146	146	158
158	158	193
193	193	229
226	225	235
231	228	214
209	209	174
167	169	155
148	150	155
148	150	154
151	150	149
149	147	128
128	126	113
113	113	97
98	93	84
86	76	60
65	54	34
39	28	3
8	0	0
2	0	0
2	0	2
1	0	2
0	0	3
0	0	4
0	0	3
0	0	3
0	0	3
0	0	3
0	0	4
0	1	3
0	1	3
0	1	3
0	1	4
0	1	5
2	3	5
5	5	5
5	5	6
6	6	8
5	8	0
7	9	13
9	8	15
9	2	14
8	1	13
11	2	14
13	4	16
15	6	18
14	5	19
14	5	21
12	4	23
13	5	26
16	7	33
5	0	26
2	0	28
12	6	44
54	47	88
128	121	166
197	192	239
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
228	240	255
110	115	136
27	27	45
13	9	31
82	73	99
129	122	149
155	150	179
144	144	171
120	124	150
92	102	126
63	78	100
55	71	90
86	99	117
137	148	167
181	189	209
203	211	229
198	204	220
190	196	210
186	191	203
186	191	199
191	195	198
190	195	195
186	191	189
189	194	192
186	191	189
187	192	190
189	194	192
201	206	204
220	225	223
249	255	254
255	255	255
255	255	255
255	255	255
218	230	228
184	196	192
154	169	166
159	175	174
176	192	193
203	218	222
224	237	242
216	223	230
202	210	214
175	181	186
163	170	170
166	171	169
170	175	175
174	178	181
176	180	183
176	180	183
177	181	184
181	185	188
182	186	189
174	178	181
161	166	166
149	154	152
146	151	149
148	151	150
147	150	149
150	150	150
148	145	146
147	142	144
142	139	140
132	129	130
123	123	123
127	127	127
130	133	130
137	143	136
136	142	133
137	144	132
144	151	139
153	160	148
155	161	152
159	164	160
176	181	177
216	221	219
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
238	255	255
190	213	210
166	187	182
192	212	205
236	255	251
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
218	230	226
157	169	163
106	119	110
102	112	104
161	167	160
238	241	238
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
0	253	255
250	239	246
234	225	230
217	212	214
202	203	205
193	197	199
189	206	208
198	227	229
219	247	249
239	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	251
255	217	207
226	153	143
162	86	76
97	29	21
42	9	1
22	20	12
33	47	39
60	76	70
90	95	89
109	102	99
118	92	89
108	92	89
106	106	103
120	162	159
178	232	228
252	255	255
255	255	255
255	255	255
255	226	242
255	168	188
202	95	121
130	32	57
62	19	38
43	35	53
56	55	70
74	66	76
84	71	74
86	74	71
88	81	73
94	99	88
112	134	118
148	150	133
166	133	116
153	79	58
99	18	0
39	13	0
36	43	11
69	112	82
142	158	128
192	150	121
185	118	92
155	100	79
138	100	84
141	97	87
133	111	105
143	111	111
140	113	118
141	105	113
133	86	94
114	91	99
117	111	119
137	133	141
159	155	163
183	156	164
184	161	169
189	163	174
195	178	190
213	182	192
218	170	177
206	143	150
179	107	114
143	101	105
133	113	115
144	136	138
165	158	160
187	160	162
189	156	158
185	146	148
175	141	143
170	150	152
179	173	175
202	205	207
234	223	225
252	222	224
251	207	209
236	177	185
207	146	157
178	123	136
154	106	122
137	105	122
132	109	124
132	117	132
136	130	146
147	140	156
155	141	157
156	141	158
154	140	157
151	138	150
146	141	148
146	155	160
160	175	177
181	195	197
201	204	203
208	201	197
205	182	175
187	166	157
173	144	129
152	124	109
132	94	79
102	68	55
80	67	56
84	79	71
103	94	88
124	96	95
131	95	95
136	82	87
124	76	86
121	77	92
123	102	123
152	104	125
152	77	99
123	22	44
66	1	20
43	33	52
77	84	102
132	121	141
173	111	131
165	89	109
141	82	100
130	92	110
138	84	103
128	85	101
123	71	87
106	81	98
110	103	118
126	135	150
156	164	179
185	167	182
188	155	170
178	130	143
150	120	130
136	143	151
155	182	188
191	231	237
240	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	222	220
234	148	145
162	80	77
96	39	39
57	34	36
53	53	56
68	60	63
73	45	49
54	40	44
47	78	82
85	173	175
179	255	255
255	255	255
255	255	255
255	169	167
179	81	79
93	59	56
73	99	96
115	176	172
196	232	231
254	0	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	236
254	255	221
239	246	224
242	249	245
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	245
243	237	220
217	209	207
204	196	201
196	188	179
176	166	158
155	143	142
139	127	131
128	116	128
125	113	125
120	108	126
121	109	131
126	114	141
136	124	151
146	134	159
154	142	162
157	145	163
158	146	162
157	145	159
156	144	160
157	145	161
160	149	163
162	153	161
160	151	165
162	154	168
164	159	169
163	160	160
154	151	146
140	137	129
124	124	138
133	135	165
160	162	209
204	206	246
240	249	255
249	255	250
245	255	221
218	235	204
201	220	183
179	203	157
153	177	161
157	181	161
161	177	163
166	176	159
161	167	166
165	170	191
187	193	231
225	234	243
236	248	232
225	241	197
190	206	174
167	183	154
149	162	137
135	147	133
135	141	130
134	137	126
131	131	113
118	116	96
101	97	77
83	76	55
61	52	25
32	20	0
4	0	2
0	0	2
0	0	3
0	0	3
0	0	3
0	2	2
0	2	2
0	4	2
0	4	3
0	4	2
0	4	3
0	5	3
0	5	4
0	5	4
0	5	5
0	6	7
3	9	7
3	9	7
3	9	8
2	9	8
5	8	0
15	11	17
13	13	15
9	9	9
5	8	7
6	9	8
6	9	10
13	12	17
11	14	15
10	15	15
1	7	10
0	1	9
0	0	8
21	26	34
69	74	82
147	152	160
218	223	233
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
195	203	205
107	114	112
52	57	55
50	53	52
86	89	90
142	141	146
162	162	164
151	151	153
119	122	123
91	93	97
84	86	90
102	101	106
131	133	137
170	172	176
192	194	200
204	202	212
197	195	207
191	189	203
194	195	208
198	199	212
200	203	215
193	196	208
188	191	201
180	183	191
175	179	182
187	192	190
212	215	212
251	251	249
255	255	255
255	255	255
255	255	255
239	240	235
204	205	200
177	178	173
179	180	175
198	199	194
213	211	207
225	221	218
215	213	209
206	204	200
190	191	186
184	185	180
180	181	176
183	184	179
187	187	185
197	197	197
203	203	201
206	207	202
206	207	202
200	201	196
188	186	180
173	170	162
159	158	147
153	152	141
152	151	140
153	150	142
159	156	146
162	159	149
161	158	148
160	157	149
155	152	144
160	155	147
161	156	148
161	156	148
155	149	144
146	140	137
133	130	122
129	126	116
130	129	118
138	137	128
143	145	135
152	154	144
162	164	154
171	173	163
180	181	174
191	192	187
211	215	209
248	251	248
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
250	255	255
237	255	251
232	255	248
239	255	255
252	255	255
252	255	255
252	255	255
252	255	255
252	255	255
252	255	255
250	255	255
238	255	253
235	255	247
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
251	255	255
172	192	187
78	97	95
4	24	19
0	7	0
21	41	32
72	90	79
99	111	105
88	95	93
83	90	88
103	110	110
167	174	174
236	242	245
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
250	255	255
0	229	237
241	200	207
214	184	195
198	182	193
194	194	209
206	199	216
212	203	220
214	199	216
210	193	213
206	190	210
205	175	195
193	170	192
194	173	195
199	176	198
204	182	201
206	149	167
170	112	130
133	74	89
93	59	72
77	68	78
84	74	81
90	83	88
100	83	87
102	83	84
104	86	91
110	99	107
127	122	130
152	132	139
164	122	133
154	116	129
147	135	148
166	178	191
209	205	213
235	199	201
228	171	173
202	149	149
180	153	150
185	169	163
201	177	171
207	189	184
217	197	195
225	196	196
223	185	188
212	156	161
182	118	129
148	111	124
142	128	145
160	169	190
201	188	213
218	189	216
216	175	206
202	171	202
196	166	194
189	148	174
170	128	151
148	115	134
132	105	126
121	106	130
122	102	126
116	105	126
117	103	124
110	102	121
105	84	98
84	62	69
57	73	74
69	133	128
130	221	215
222	255	255
255	255	255
255	255	255
255	255	255
255	234	244
254	151	161
169	61	71
77	8	18
24	4	14
20	24	31
40	57	62
74	73	77
92	82	84
101	82	85
107	93	95
122	102	104
131	101	103
130	68	73
96	23	31
53	14	26
40	80	93
102	170	180
186	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	172	175
185	74	76
93	10	10
28	1	0
17	24	18
38	58	49
73	80	72
93	83	75
96	85	75
96	91	76
99	78	65
90	61	50
76	29	18
44	14	3
29	40	28
59	119	107
142	211	206
239	255	255
255	255	255
255	255	255
255	255	255
255	200	208
226	128	134
150	68	72
89	36	44
62	47	58
79	68	84
103	78	97
118	80	103
120	89	114
128	104	129
141	121	146
158	109	134
146	115	140
154	131	154
171	156	172
196	154	169
198	134	147
183	96	109
147	90	99
141	109	117
157	139	144
183	170	175
212	177	183
217	169	176
205	168	175
200	179	187
207	210	219
234	235	242
253	249	254
255	235	241
246	203	207
210	141	144
145	88	88
88	77	77
79	123	122
127	204	206
210	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	193	210
206	117	131
131	89	99
105	116	123
134	178	181
201	204	209
228	195	203
223	136	143
170	108	114
148	87	95
131	95	103
141	83	93
132	46	58
99	0	5
19	55	19
36	69	94
109	140	191
205	234	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	247
255	255	237
255	255	227
249	255	232
255	255	251
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	223
231	224	211
217	210	212
218	211	212
216	210	197
201	193	170
171	164	145
143	137	131
127	124	131
129	123	141
143	133	149
151	141	154
156	146	156
157	150	158
159	154	162
163	156	162
163	156	161
163	153	159
161	151	162
164	154	164
166	156	162
167	156	162
169	157	162
169	157	160
167	155	159
166	154	155
162	150	152
159	147	155
162	150	159
166	154	157
161	153	143
149	140	117
123	116	123
129	122	145
151	144	198
204	195	240
246	237	249
250	243	250
246	243	224
216	214	207
192	195	181
166	171	154
136	147	154
141	150	161
151	159	164
156	163	164
158	165	166
162	168	186
185	190	207
207	209	212
212	212	194
194	194	173
173	173	154
154	154	146
146	146	143
143	143	139
139	139	129
129	131	106
105	110	76
79	80	42
47	45	17
22	20	0
2	0	0
2	0	0
1	0	0
0	0	3
0	0	3
0	0	3
0	0	3
0	0	4
0	3	5
0	4	5
0	6	4
0	3	4
0	1	5
0	0	8
3	3	5
0	0	6
1	3	8
3	3	9
4	4	9
4	4	0
10	4	11
10	6	12
9	8	13
10	6	14
10	3	15
10	3	15
9	2	16
4	0	12
3	1	15
8	5	22
8	4	26
0	0	23
0	0	28
13	12	48
59	57	98
132	131	179
207	207	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
214	239	255
104	126	146
33	51	63
22	37	45
66	76	84
117	124	131
145	150	158
149	154	162
132	135	143
102	107	115
82	87	95
83	88	96
102	107	117
142	147	159
176	178	193
195	199	214
199	203	220
187	191	208
189	191	208
187	191	206
189	193	208
192	197	207
191	196	204
191	197	202
186	192	195
181	188	188
188	195	193
207	214	210
245	251	244
255	255	255
255	255	255
255	255	255
224	230	223
192	196	190
172	172	170
179	179	177
200	200	200
212	212	212
226	226	226
217	217	215
208	208	206
197	197	195
189	189	189
184	187	184
179	185	178
180	186	179
183	189	182
187	192	188
189	194	192
187	190	187
185	185	183
173	173	171
169	169	169
162	162	162
157	157	157
156	156	156
154	154	154
156	153	154
159	154	156
157	154	155
156	156	156
156	156	156
155	155	155
147	147	145
137	138	133
130	131	126
128	129	124
135	136	131
139	140	135
141	142	137
144	145	140
149	150	145
158	159	154
166	167	162
178	179	174
198	199	194
229	230	225
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
225	247	253
205	227	233
213	235	241
232	254	255
255	255	255
245	255	255
244	255	255
233	252	255
238	253	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
